2023-06-26 19:57:03,247 [main] INFO  metrics.MetricRegistries (MetricRegistriesLoader.java:load(64)) - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
2023-06-26 19:57:03,302 [main] WARN  impl.MetricsConfig (MetricsConfig.java:loadFirst(136)) - Cannot locate configuration: tried hadoop-metrics2-hddsdatanode.properties,hadoop-metrics2.properties
2023-06-26 19:57:03,440 [main] INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:startTimer(378)) - Scheduled Metric snapshot period at 10 second(s).
2023-06-26 19:57:03,440 [main] INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:start(191)) - HddsDatanode metrics system started
2023-06-26 19:57:03,560 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(237)) - HddsDatanodeService host:fv-az190-398 ip:10.1.0.32
java.lang.RuntimeException: Fail to authentication when starting HDDS datanode plugin
	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:334)
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing SCM signed certificate.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:137)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	... 8 more
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	... 9 more
2023-06-26 19:57:30,779 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1273)) - Current certificate has entered the expiry grace period PT0S. Starting renew key and certs.
2023-06-26 19:57:30,948 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:fe80:0:0:0:20d:3aff:fe1b:c2cb%eth0 not returned.
2023-06-26 19:57:30,949 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.32,host:fv-az190-398
2023-06-26 19:57:30,949 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:0:0:0:0:0:0:0:1%lo not returned.
2023-06-26 19:57:30,949 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2023-06-26 19:57:30,949 [dn-CertificateLifetimeMonitor] ERROR utils.CertificateSignRequest (CertificateSignRequest.java:lambda$addInetAddresses$0(295)) - Invalid domain fv-az190-398
2023-06-26 19:57:30,949 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DNCertificateClient.java:getCSRBuilder(91)) - Created csr for DN-> subject:runner@fv-az190-398
2023-06-26 19:57:30,951 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DNCertificateClient.java:signAndStoreCertificate(136)) - Error while signing and storing SCM signed certificate.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2023-06-26 19:57:30,952 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1286)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1048)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing SCM signed certificate.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:137)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	... 8 more
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	... 9 more
2023-06-26 19:57:30,952 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1273)) - Current certificate has entered the expiry grace period PT0S. Starting renew key and certs.
2023-06-26 19:57:31,055 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:fe80:0:0:0:20d:3aff:fe1b:c2cb%eth0 not returned.
2023-06-26 19:57:31,055 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.32,host:fv-az190-398
2023-06-26 19:57:31,055 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:0:0:0:0:0:0:0:1%lo not returned.
2023-06-26 19:57:31,055 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2023-06-26 19:57:31,056 [dn-CertificateLifetimeMonitor] ERROR utils.CertificateSignRequest (CertificateSignRequest.java:lambda$addInetAddresses$0(295)) - Invalid domain fv-az190-398
2023-06-26 19:57:31,056 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DNCertificateClient.java:getCSRBuilder(91)) - Created csr for DN-> subject:runner@fv-az190-398
2023-06-26 19:57:31,058 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DNCertificateClient.java:signAndStoreCertificate(136)) - Error while signing and storing SCM signed certificate.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2023-06-26 19:57:31,058 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1286)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1048)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing SCM signed certificate.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:137)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	... 8 more
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	... 9 more
2023-06-26 19:57:32,445 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1273)) - Current certificate has entered the expiry grace period PT0S. Starting renew key and certs.
2023-06-26 19:57:32,646 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:fe80:0:0:0:20d:3aff:fe1b:c2cb%eth0 not returned.
2023-06-26 19:57:32,647 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.32,host:fv-az190-398
2023-06-26 19:57:32,647 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:0:0:0:0:0:0:0:1%lo not returned.
2023-06-26 19:57:32,647 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2023-06-26 19:57:32,647 [dn-CertificateLifetimeMonitor] ERROR utils.CertificateSignRequest (CertificateSignRequest.java:lambda$addInetAddresses$0(295)) - Invalid domain fv-az190-398
2023-06-26 19:57:32,647 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DNCertificateClient.java:getCSRBuilder(91)) - Created csr for DN-> subject:runner@fv-az190-398
2023-06-26 19:57:32,650 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DNCertificateClient.java:signAndStoreCertificate(136)) - Error while signing and storing SCM signed certificate.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2023-06-26 19:57:32,650 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1286)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1048)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing SCM signed certificate.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:137)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	... 8 more
Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	... 9 more
2023-06-26 19:57:32,650 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1273)) - Current certificate has entered the expiry grace period PT0S. Starting renew key and certs.
2023-06-26 19:57:32,836 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:fe80:0:0:0:20d:3aff:fe1b:c2cb%eth0 not returned.
2023-06-26 19:57:32,836 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.32,host:fv-az190-398
2023-06-26 19:57:32,836 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:0:0:0:0:0:0:0:1%lo not returned.
2023-06-26 19:57:32,836 [dn-CertificateLifetimeMonitor] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2023-06-26 19:57:32,836 [dn-CertificateLifetimeMonitor] ERROR utils.CertificateSignRequest (CertificateSignRequest.java:lambda$addInetAddresses$0(295)) - Invalid domain fv-az190-398
2023-06-26 19:57:32,836 [dn-CertificateLifetimeMonitor] INFO  client.DNCertificateClient (DNCertificateClient.java:getCSRBuilder(91)) - Created csr for DN-> subject:runner@fv-az190-398
2023-06-26 19:57:32,839 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DNCertificateClient.java:signAndStoreCertificate(136)) - Error while signing and storing SCM signed certificate.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Unable to retrieve datanode certificate chain.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.signAndStoreCertificate(DNCertificateClient.java:132)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1045)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
2023-06-26 19:57:32,839 [dn-CertificateLifetimeMonitor] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1286)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1048)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateLifetimeMonitor.run(DefaultCertificateClient.java:1276)
