2026-06-16 09:03:12,340 [ForkJoinPool-1-worker-1] INFO  reflections.Reflections (Reflections.java:scan(219)) - Reflections took 115 ms to scan 6 urls, producing 141 keys and 320 values
2026-06-16 09:03:37,418 [RatisPipelineUtilsThread-0] INFO  pipeline.RatisPipelineProvider (RatisPipelineProvider.java:lambda$create$0(204)) - Sending CreatePipelineCommand for pipeline:Pipeline-4f772db0-fc59-4a65-99ba-b374cf736e3e to datanode:f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1)
2026-06-16 09:03:37,418 [RatisPipelineUtilsThread-0] INFO  pipeline.RatisPipelineProvider (RatisPipelineProvider.java:lambda$create$0(204)) - Sending CreatePipelineCommand for pipeline:Pipeline-4f772db0-fc59-4a65-99ba-b374cf736e3e to datanode:979c0373-7198-4051-afbf-88a71c809976(localhost/127.0.0.1)
2026-06-16 09:03:37,418 [RatisPipelineUtilsThread-0] INFO  pipeline.RatisPipelineProvider (RatisPipelineProvider.java:lambda$create$0(204)) - Sending CreatePipelineCommand for pipeline:Pipeline-4f772db0-fc59-4a65-99ba-b374cf736e3e to datanode:09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1)
2026-06-16 09:03:37,422 [RatisPipelineUtilsThread-0] INFO  pipeline.PipelineManagerImpl (PipelineManagerImpl.java:recordMetricsForPipeline(927)) - Pipeline-4f772db0-fc59-4a65-99ba-b374cf736e3e and Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 have exactly the same set of datanodes: [f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1), 979c0373-7198-4051-afbf-88a71c809976(localhost/127.0.0.1), 09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1)]
2026-06-16 09:03:37,423 [RatisPipelineUtilsThread-0] INFO  pipeline.BackgroundPipelineCreator (BackgroundPipelineCreator.java:createPipelines(246)) - Created new pipeline Pipeline{ Id: 4f772db0-fc59-4a65-99ba-b374cf736e3e, Nodes: [ {f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1), ReplicaIndex: 0}, {979c0373-7198-4051-afbf-88a71c809976(localhost/127.0.0.1), ReplicaIndex: 0}, {09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1), ReplicaIndex: 0},], ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2026-06-16T09:03:37.418171703Z[Etc/UTC]}
2026-06-16 09:03:37,439 [IPC Server handler 8 on default port 15001] INFO  scm.ReconNodeManager (ReconNodeManager.java:register(219)) - Updated nodes db table for 09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1)
2026-06-16 09:03:37,439 [IPC Server handler 8 on default port 15001] INFO  recon.ReconContext (ReconContext.java:updateHealthStatus(76)) - Update healthStatus of Recon from true to true.
2026-06-16 09:03:37,441 [IPC Server handler 9 on default port 15001] INFO  scm.ReconNodeManager (ReconNodeManager.java:register(219)) - Updated nodes db table for 979c0373-7198-4051-afbf-88a71c809976(localhost/127.0.0.1)
2026-06-16 09:03:37,441 [IPC Server handler 9 on default port 15001] INFO  recon.ReconContext (ReconContext.java:updateHealthStatus(76)) - Update healthStatus of Recon from true to true.
2026-06-16 09:03:37,453 [ForkJoinPool-1-worker-1] INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(183)) - Nodes are ready. Got 3 of 3 DN Heartbeats.
2026-06-16 09:03:37,453 [ForkJoinPool-1-worker-1] INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(186)) - Waiting for cluster to exit safe mode
2026-06-16 09:03:37,453 [ForkJoinPool-1-worker-1] INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(188)) - SCM became leader
2026-06-16 09:03:37,480 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-CreatePipelineCommandHandlerThread-0] INFO  server.RaftServer (RaftServerProxy.java:addNew(106)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: addNew group-EC29E7EF8F44:[09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] returns group-EC29E7EF8F44:java.util.concurrent.CompletableFuture@7ac9c15c[Not completed]
2026-06-16 09:03:37,492 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:<init>(269)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: new RaftServerImpl for group-EC29E7EF8F44:[09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] with ContainerStateMachine-4:uninitialized
2026-06-16 09:03:37,492 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.timeout.min = 5s (custom)
2026-06-16 09:03:37,492 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.timeout.max = 5200ms (custom)
2026-06-16 09:03:37,492 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.rpc.slowness.timeout = 300s (custom)
2026-06-16 09:03:37,492 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (ServerState.java:<init>(115)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44: ConfigurationManager, init=conf: {index: -1, cur=peers:[09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}, confs=<EMPTY_MAP>
2026-06-16 09:03:37,492 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.notification.no-leader.timeout = 300s (custom)
2026-06-16 09:03:37,492 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.retrycache.expirytime = 600000ms (custom)
2026-06-16 09:03:37,497 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.storage.dir = [/home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis] (custom)
2026-06-16 09:03:37,497 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:analyzeStorage(138)) - The storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/23916542-9c0c-4496-8cbc-ec29e7ef8f44 does not exist. Creating ...
2026-06-16 09:03:37,497 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:tryLock(229)) - Lock on /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/23916542-9c0c-4496-8cbc-ec29e7ef8f44/in_use.lock acquired by nodename 128115@localhost
2026-06-16 09:03:37,498 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorage (RaftStorageImpl.java:format(98)) - Storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/23916542-9c0c-4496-8cbc-ec29e7ef8f44 has been successfully formatted.
2026-06-16 09:03:37,499 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:initialize(339)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: initialize group-EC29E7EF8F44
2026-06-16 09:03:37,499 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(347)) - group-EC29E7EF8F44: The snapshot info is null. Setting the last applied index to:<INITIAL_VALUE>
2026-06-16 09:03:37,499 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (ServerState.java:getSnapshotIndexFromStateMachine(155)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44: getLatestSnapshot(ContainerStateMachine-4:09dc58f4-63d3-4b05-a9c9-b7650dea9565:group-EC29E7EF8F44) returns null
2026-06-16 09:03:37,499 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  raftlog.RaftLog (RaftLogBase.java:<init>(90)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44-SegmentedRaftLog: snapshotIndexFromStateMachine = -1
2026-06-16 09:03:37,501 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(195)) - OneReplicaPipelineSafeModeRule rule is successfully validated
2026-06-16 09:03:37,502 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(66)) - Unknown pipeline Pipeline-23916542-9c0c-4496-8cbc-ec29e7ef8f44. Trying to get from SCM.
2026-06-16 09:03:37,502 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  util.AwaitToRun (AwaitToRun.java:start(81)) - Thread[#1677,09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44-cacheEviction-AwaitToRun,5,main] started
2026-06-16 09:03:37,502 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:<init>(190)) - new 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/23916542-9c0c-4496-8cbc-ec29e7ef8f44
2026-06-16 09:03:37,502 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.queue.byte-limit = 4294967296 (custom)
2026-06-16 09:03:37,502 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.queue.element-limit = 1024 (custom)
2026-06-16 09:03:37,502 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.statemachine.data.sync.timeout.retry = 30 (custom)
2026-06-16 09:03:37,503 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.write.buffer.size = 33554440 (custom)
2026-06-16 09:03:37,505 [EventQueue-PipelineReportForPipelineReportHandler] INFO  pipeline.PipelineReportHandler (PipelineReportHandler.java:processPipelineReport(132)) - Opened pipeline Pipeline-23916542-9c0c-4496-8cbc-ec29e7ef8f44
2026-06-16 09:03:37,510 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2026-06-16 09:03:37,511 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,511 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,511 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(406)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44: start as a follower, conf=conf: {index: -1, cur=peers:[09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}
2026-06-16 09:03:37,511 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:setRole(393)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44: changes role from      null to FOLLOWER at term 0 for startAsFollower
2026-06-16 09:03:37,511 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(85)) - Pipeline Pipeline{ Id: 23916542-9c0c-4496-8cbc-ec29e7ef8f44, Nodes: [ {09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1), ReplicaIndex: 0},], ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:09dc58f4-63d3-4b05-a9c9-b7650dea9565, CreationTimestamp2026-06-16T09:03:36.960Z[Etc/UTC]} verified from SCM and added to Recon pipeline metadata.
2026-06-16 09:03:37,511 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(148)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: start 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44-FollowerState
2026-06-16 09:03:37,512 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC29E7EF8F44,id=09dc58f4-63d3-4b05-a9c9-b7650dea9565
2026-06-16 09:03:37,512 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  util.JmxRegister (JmxRegister.java:register(58)) - register mxBean class org.apache.ratis.server.impl.RaftServerJmxAdapter as Ratis:service=RaftServer,group=group-EC29E7EF8F44,id=09dc58f4-63d3-4b05-a9c9-b7650dea9565
2026-06-16 09:03:37,512 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.snapshot.auto.trigger.threshold = 100000 (custom)
2026-06-16 09:03:37,513 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.snapshot.retention.file.num = 5 (custom)
2026-06-16 09:03:37,513 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(62)) - raft.server.log.purge.upto.snapshot.index = false (default)
2026-06-16 09:03:37,513 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(420)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-EC29E7EF8F44: Successfully started.
2026-06-16 09:03:37,514 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-CreatePipelineCommandHandlerThread-0] INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:addGroup(837)) - Created group Pipeline-23916542-9c0c-4496-8cbc-ec29e7ef8f44
2026-06-16 09:03:37,515 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-CreatePipelineCommandHandlerThread-0] INFO  commandhandler.CreatePipelineCommandHandler (CreatePipelineCommandHandler.java:lambda$handle$2(141)) - Created Pipeline RATIS ONE Pipeline-23916542-9c0c-4496-8cbc-ec29e7ef8f44.
2026-06-16 09:03:37,515 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-CreatePipelineCommandHandlerThread-0] INFO  server.RaftServer (RaftServerProxy.java:addNew(106)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: addNew group-F5BC2D0ADA98:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] returns group-F5BC2D0ADA98:java.util.concurrent.CompletableFuture@26ad6bd0[Not completed]
2026-06-16 09:03:37,516 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:<init>(269)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: new RaftServerImpl for group-F5BC2D0ADA98:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] with ContainerStateMachine-5:uninitialized
2026-06-16 09:03:37,517 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (ServerState.java:<init>(115)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98: ConfigurationManager, init=conf: {index: -1, cur=peers:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}, confs=<EMPTY_MAP>
2026-06-16 09:03:37,520 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:analyzeStorage(138)) - The storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 does not exist. Creating ...
2026-06-16 09:03:37,521 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorageDirectory (RaftStorageDirectoryImpl.java:tryLock(229)) - Lock on /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98/in_use.lock acquired by nodename 128115@localhost
2026-06-16 09:03:37,522 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  storage.RaftStorage (RaftStorageImpl.java:format(98)) - Storage directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 has been successfully formatted.
2026-06-16 09:03:37,522 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:initialize(339)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: initialize group-F5BC2D0ADA98
2026-06-16 09:03:37,522 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(347)) - group-F5BC2D0ADA98: The snapshot info is null. Setting the last applied index to:<INITIAL_VALUE>
2026-06-16 09:03:37,522 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (ServerState.java:getSnapshotIndexFromStateMachine(155)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98: getLatestSnapshot(ContainerStateMachine-5:09dc58f4-63d3-4b05-a9c9-b7650dea9565:group-F5BC2D0ADA98) returns null
2026-06-16 09:03:37,522 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  raftlog.RaftLog (RaftLogBase.java:<init>(90)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98-SegmentedRaftLog: snapshotIndexFromStateMachine = -1
2026-06-16 09:03:37,524 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  util.AwaitToRun (AwaitToRun.java:start(81)) - Thread[#1682,09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98-cacheEviction-AwaitToRun,5,main] started
2026-06-16 09:03:37,524 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:<init>(190)) - new 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /home/runner/work/ozone/ozone/hadoop-ozone/integration-test-recon/target/test-dir/MiniOzoneClusterImpl-5a3e7229-7223-4874-8fcc-97bae1051b48/ozone-metadata/datanode-1/ratis/b2964cd1-c406-4fd2-9e31-f5bc2d0ada98
2026-06-16 09:03:37,524 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO  safemode.SCMSafeModeManager (SCMSafeModeManager.java:validateSafeModeExitRules(195)) - OneReplicaPipelineSafeModeRule rule is successfully validated
2026-06-16 09:03:37,525 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(66)) - Unknown pipeline Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98. Trying to get from SCM.
2026-06-16 09:03:37,527 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(85)) - Pipeline Pipeline{ Id: b2964cd1-c406-4fd2-9e31-f5bc2d0ada98, Nodes: [ {979c0373-7198-4051-afbf-88a71c809976(localhost/127.0.0.1), ReplicaIndex: 0}, {f206e9de-9bab-4b2c-a7be-31ca05f29645(localhost/127.0.0.1), ReplicaIndex: 0}, {09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1), ReplicaIndex: 0},], ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2026-06-16T09:03:37.410Z[Etc/UTC]} verified from SCM and added to Recon pipeline metadata.
2026-06-16 09:03:37,527 [Recon-EventQueue-PipelineReportForReconPipelineReportHandler] INFO  scm.ReconPipelineReportHandler (ReconPipelineReportHandler.java:processPipelineReport(102)) - Pipeline RATIS/THREE Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98 reported by 09dc58f4-63d3-4b05-a9c9-b7650dea9565(localhost/127.0.0.1)
2026-06-16 09:03:37,532 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,532 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  segmented.SegmentedRaftLogWorker (SegmentedRaftLogWorker.java:lambda$new$0(141)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2026-06-16 09:03:37,533 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(406)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98: start as a follower, conf=conf: {index: -1, cur=peers:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017]|listeners:[], old=null}
2026-06-16 09:03:37,533 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:setRole(393)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98: changes role from      null to FOLLOWER at term 0 for startAsFollower
2026-06-16 09:03:37,533 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(148)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565: start 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98-FollowerState
2026-06-16 09:03:37,533 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BC2D0ADA98,id=09dc58f4-63d3-4b05-a9c9-b7650dea9565
2026-06-16 09:03:37,533 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  util.JmxRegister (JmxRegister.java:register(58)) - register mxBean class org.apache.ratis.server.impl.RaftServerJmxAdapter as Ratis:service=RaftServer,group=group-F5BC2D0ADA98,id=09dc58f4-63d3-4b05-a9c9-b7650dea9565
2026-06-16 09:03:37,534 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:start(420)) - 09dc58f4-63d3-4b05-a9c9-b7650dea9565@group-F5BC2D0ADA98: Successfully started.
2026-06-16 09:03:37,534 [09dc58f4-63d3-4b05-a9c9-b7650dea9565-CreatePipelineCommandHandlerThread-0] INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:addGroup(837)) - Created group Pipeline-b2964cd1-c406-4fd2-9e31-f5bc2d0ada98
2026-06-16 09:03:37,709 [grpc-default-executor-0] INFO  server.RaftServer (RaftServerProxy.java:addNew(106)) - 979c0373-7198-4051-afbf-88a71c809976: addNew group-F5BC2D0ADA98:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] returns group-F5BC2D0ADA98:java.util.concurrent.CompletableFuture@246075da[Not completed]
2026-06-16 09:03:37,711 [979c0373-7198-4051-afbf-88a71c809976-groupManagement] INFO  server.RaftServer$Division (RaftServerImpl.java:<init>(269)) - 979c0373-7198-4051-afbf-88a71c809976: new RaftServerImpl for group-F5BC2D0ADA98:[f206e9de-9bab-4b2c-a7be-31ca05f29645|127.0.0.1:15033, 979c0373-7198-4051-afbf-88a71c809976|127.0.0.1:15025, 09dc58f4-63d3-4b05-a9c9-b7650dea9565|127.0.0.1:15017] with ContainerStateMachine-6:uninitialized
