2026-01-15 05:45:38,482 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=CREATE_VOLUME {"admin":"hadoop","owner":"hadoop","volume":"vol1","creationTime":"1768455938316","modificationTime":"1768455938316","quotaInBytes":"-1","quotaInNamespace":"-1","usedNamespace":"0","objectID":"-9223372036854775552","updateID":"1","Transaction":"1"} | ret=SUCCESS |  
2026-01-15 05:45:41,523 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/48","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"100"} | ret=SUCCESS |  
2026-01-15 05:45:41,539 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/49","dataSize":"10240","replicationType":"NONE","Transaction":"101"} | ret=SUCCESS |  
2026-01-15 05:45:41,549 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/49","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"102"} | ret=SUCCESS |  
2026-01-15 05:45:41,565 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/50","dataSize":"10240","replicationType":"NONE","Transaction":"103"} | ret=SUCCESS |  
2026-01-15 05:45:41,577 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/50","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"104"} | ret=SUCCESS |  
2026-01-15 05:45:41,595 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/51","dataSize":"10240","replicationType":"NONE","Transaction":"105"} | ret=SUCCESS |  
2026-01-15 05:45:41,604 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/51","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"106"} | ret=SUCCESS |  
2026-01-15 05:45:41,623 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/52","dataSize":"10240","replicationType":"NONE","Transaction":"107"} | ret=SUCCESS |  
2026-01-15 05:45:41,633 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/52","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"108"} | ret=SUCCESS |  
2026-01-15 05:45:41,647 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/53","dataSize":"10240","replicationType":"NONE","Transaction":"109"} | ret=SUCCESS |  
2026-01-15 05:45:41,656 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/53","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"110"} | ret=SUCCESS |  
2026-01-15 05:45:41,676 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/54","dataSize":"10240","replicationType":"NONE","Transaction":"111"} | ret=SUCCESS |  
2026-01-15 05:45:41,685 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/54","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"112"} | ret=SUCCESS |  
2026-01-15 05:45:41,710 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/55","dataSize":"10240","replicationType":"NONE","Transaction":"113"} | ret=SUCCESS |  
2026-01-15 05:45:41,719 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/55","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"114"} | ret=SUCCESS |  
2026-01-15 05:45:41,737 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/56","dataSize":"10240","replicationType":"NONE","Transaction":"115"} | ret=SUCCESS |  
2026-01-15 05:45:41,750 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/56","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"116"} | ret=SUCCESS |  
2026-01-15 05:45:41,765 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/57","dataSize":"10240","replicationType":"NONE","Transaction":"117"} | ret=SUCCESS |  
2026-01-15 05:45:41,776 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/57","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"118"} | ret=SUCCESS |  
2026-01-15 05:45:41,793 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/58","dataSize":"10240","replicationType":"NONE","Transaction":"119"} | ret=SUCCESS |  
2026-01-15 05:45:41,802 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/58","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"120"} | ret=SUCCESS |  
2026-01-15 05:45:41,821 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/59","dataSize":"10240","replicationType":"NONE","Transaction":"121"} | ret=SUCCESS |  
2026-01-15 05:45:41,830 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/59","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"122"} | ret=SUCCESS |  
2026-01-15 05:45:41,849 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/60","dataSize":"10240","replicationType":"NONE","Transaction":"123"} | ret=SUCCESS |  
2026-01-15 05:45:41,858 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/60","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"124"} | ret=SUCCESS |  
2026-01-15 05:45:41,877 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/61","dataSize":"10240","replicationType":"NONE","Transaction":"125"} | ret=SUCCESS |  
2026-01-15 05:45:41,894 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/61","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"126"} | ret=SUCCESS |  
2026-01-15 05:45:41,913 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/62","dataSize":"10240","replicationType":"NONE","Transaction":"127"} | ret=SUCCESS |  
2026-01-15 05:45:41,927 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/62","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"128"} | ret=SUCCESS |  
2026-01-15 05:45:41,949 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/63","dataSize":"10240","replicationType":"NONE","Transaction":"129"} | ret=SUCCESS |  
2026-01-15 05:45:41,960 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/63","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"130"} | ret=SUCCESS |  
2026-01-15 05:45:41,979 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/64","dataSize":"10240","replicationType":"NONE","Transaction":"131"} | ret=SUCCESS |  
2026-01-15 05:45:41,999 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/64","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"132"} | ret=SUCCESS |  
2026-01-15 05:45:42,022 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/65","dataSize":"10240","replicationType":"NONE","Transaction":"133"} | ret=SUCCESS |  
2026-01-15 05:45:42,034 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/65","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"134"} | ret=SUCCESS |  
2026-01-15 05:45:42,052 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/66","dataSize":"10240","replicationType":"NONE","Transaction":"135"} | ret=SUCCESS |  
2026-01-15 05:45:42,063 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/66","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"136"} | ret=SUCCESS |  
2026-01-15 05:45:42,080 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/67","dataSize":"10240","replicationType":"NONE","Transaction":"137"} | ret=SUCCESS |  
2026-01-15 05:45:42,090 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/67","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"138"} | ret=SUCCESS |  
2026-01-15 05:45:42,107 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/68","dataSize":"10240","replicationType":"NONE","Transaction":"139"} | ret=SUCCESS |  
2026-01-15 05:45:42,116 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/68","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"140"} | ret=SUCCESS |  
2026-01-15 05:45:42,133 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/69","dataSize":"10240","replicationType":"NONE","Transaction":"141"} | ret=SUCCESS |  
2026-01-15 05:45:42,143 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/69","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"142"} | ret=SUCCESS |  
2026-01-15 05:45:42,159 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/70","dataSize":"10240","replicationType":"NONE","Transaction":"143"} | ret=SUCCESS |  
2026-01-15 05:45:42,171 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/70","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"144"} | ret=SUCCESS |  
2026-01-15 05:45:42,188 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/71","dataSize":"10240","replicationType":"NONE","Transaction":"145"} | ret=SUCCESS |  
2026-01-15 05:45:42,196 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/71","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"146"} | ret=SUCCESS |  
2026-01-15 05:45:42,211 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/72","dataSize":"10240","replicationType":"NONE","Transaction":"147"} | ret=SUCCESS |  
2026-01-15 05:45:42,220 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/72","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"148"} | ret=SUCCESS |  
2026-01-15 05:45:42,239 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/73","dataSize":"10240","replicationType":"NONE","Transaction":"149"} | ret=SUCCESS |  
2026-01-15 05:45:42,246 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/73","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"150"} | ret=SUCCESS |  
2026-01-15 05:45:42,264 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/74","dataSize":"10240","replicationType":"NONE","Transaction":"151"} | ret=SUCCESS |  
2026-01-15 05:45:42,273 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/74","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"152"} | ret=SUCCESS |  
2026-01-15 05:45:42,291 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/75","dataSize":"10240","replicationType":"NONE","Transaction":"153"} | ret=SUCCESS |  
2026-01-15 05:45:42,303 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/75","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"154"} | ret=SUCCESS |  
2026-01-15 05:45:42,323 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/76","dataSize":"10240","replicationType":"NONE","Transaction":"155"} | ret=SUCCESS |  
2026-01-15 05:45:42,331 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/76","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"156"} | ret=SUCCESS |  
2026-01-15 05:45:42,347 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/77","dataSize":"10240","replicationType":"NONE","Transaction":"157"} | ret=SUCCESS |  
2026-01-15 05:45:42,357 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/77","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"158"} | ret=SUCCESS |  
2026-01-15 05:45:42,372 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/78","dataSize":"10240","replicationType":"NONE","Transaction":"159"} | ret=SUCCESS |  
2026-01-15 05:45:42,381 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/78","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"160"} | ret=SUCCESS |  
2026-01-15 05:45:42,396 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/79","dataSize":"10240","replicationType":"NONE","Transaction":"161"} | ret=SUCCESS |  
2026-01-15 05:45:42,405 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/79","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"162"} | ret=SUCCESS |  
2026-01-15 05:45:42,421 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/80","dataSize":"10240","replicationType":"NONE","Transaction":"163"} | ret=SUCCESS |  
2026-01-15 05:45:42,432 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/80","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"164"} | ret=SUCCESS |  
2026-01-15 05:45:42,448 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/81","dataSize":"10240","replicationType":"NONE","Transaction":"165"} | ret=SUCCESS |  
2026-01-15 05:45:42,456 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/81","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"166"} | ret=SUCCESS |  
2026-01-15 05:45:42,471 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/82","dataSize":"10240","replicationType":"NONE","Transaction":"167"} | ret=SUCCESS |  
2026-01-15 05:45:42,479 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/82","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"168"} | ret=SUCCESS |  
2026-01-15 05:45:42,497 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/83","dataSize":"10240","replicationType":"NONE","Transaction":"169"} | ret=SUCCESS |  
2026-01-15 05:45:42,511 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/83","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"170"} | ret=SUCCESS |  
2026-01-15 05:45:42,531 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/84","dataSize":"10240","replicationType":"NONE","Transaction":"171"} | ret=SUCCESS |  
2026-01-15 05:45:42,542 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/84","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"172"} | ret=SUCCESS |  
2026-01-15 05:45:42,566 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/85","dataSize":"10240","replicationType":"NONE","Transaction":"173"} | ret=SUCCESS |  
2026-01-15 05:45:42,575 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/85","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"174"} | ret=SUCCESS |  
2026-01-15 05:45:42,596 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/86","dataSize":"10240","replicationType":"NONE","Transaction":"175"} | ret=SUCCESS |  
2026-01-15 05:45:42,604 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/86","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"176"} | ret=SUCCESS |  
2026-01-15 05:45:42,619 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/87","dataSize":"10240","replicationType":"NONE","Transaction":"177"} | ret=SUCCESS |  
2026-01-15 05:45:42,626 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/87","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"178"} | ret=SUCCESS |  
2026-01-15 05:45:42,641 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/88","dataSize":"10240","replicationType":"NONE","Transaction":"179"} | ret=SUCCESS |  
2026-01-15 05:45:42,650 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/88","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"180"} | ret=SUCCESS |  
2026-01-15 05:45:42,666 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/89","dataSize":"10240","replicationType":"NONE","Transaction":"181"} | ret=SUCCESS |  
2026-01-15 05:45:42,673 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/89","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"182"} | ret=SUCCESS |  
2026-01-15 05:45:42,689 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/90","dataSize":"10240","replicationType":"NONE","Transaction":"183"} | ret=SUCCESS |  
2026-01-15 05:45:42,704 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/90","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"184"} | ret=SUCCESS |  
2026-01-15 05:45:42,722 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/91","dataSize":"10240","replicationType":"NONE","Transaction":"185"} | ret=SUCCESS |  
2026-01-15 05:45:42,729 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/91","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"186"} | ret=SUCCESS |  
2026-01-15 05:45:42,747 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/92","dataSize":"10240","replicationType":"NONE","Transaction":"187"} | ret=SUCCESS |  
2026-01-15 05:45:42,757 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/92","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"188"} | ret=SUCCESS |  
2026-01-15 05:45:42,778 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/93","dataSize":"10240","replicationType":"NONE","Transaction":"189"} | ret=SUCCESS |  
2026-01-15 05:45:42,798 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/93","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"190"} | ret=SUCCESS |  
2026-01-15 05:45:42,819 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/94","dataSize":"10240","replicationType":"NONE","Transaction":"191"} | ret=SUCCESS |  
2026-01-15 05:45:42,832 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/94","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"192"} | ret=SUCCESS |  
2026-01-15 05:45:42,854 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/95","dataSize":"10240","replicationType":"NONE","Transaction":"193"} | ret=SUCCESS |  
2026-01-15 05:45:42,868 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/95","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"194"} | ret=SUCCESS |  
2026-01-15 05:45:42,884 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/96","dataSize":"10240","replicationType":"NONE","Transaction":"195"} | ret=SUCCESS |  
2026-01-15 05:45:42,893 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/96","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"196"} | ret=SUCCESS |  
2026-01-15 05:45:42,912 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/97","dataSize":"10240","replicationType":"NONE","Transaction":"197"} | ret=SUCCESS |  
2026-01-15 05:45:42,921 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/97","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"198"} | ret=SUCCESS |  
2026-01-15 05:45:42,939 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/98","dataSize":"10240","replicationType":"NONE","Transaction":"199"} | ret=SUCCESS |  
2026-01-15 05:45:42,948 | INFO  | OMAudit | user=hadoop | ip=10.9.0.17 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"om-prepare/98","dataSize":"10240","replicationType":"RATIS","replicationFactor":"ONE","Transaction":"200"} | ret=SUCCESS |  
