2024-04-16 15:25:05,656 [main] WARN  impl.MetricsSystemImpl (MetricsSystemImpl.java:init(151)) - HddsDatanode metrics system already initialized!
2024-04-16 15:25:05,664 [main] INFO  utils.HddsServerUtil (HddsServerUtil.java:initializeMetrics(578)) - Metrics source JvmMetrics already added to DataNode.
2024-04-16 15:25:05,664 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(240)) - HddsDatanodeService host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net ip:10.1.0.30
java.lang.RuntimeException: Fail to authentication when starting HDDS datanode plugin
	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:346)
2024-04-16 15:25:25,284 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:25,527 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:25,527 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:25,527 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:25,528 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:25,528 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:26,663 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:26,742 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:26,742 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:26,742 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:26,742 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:26,742 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:26,742 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:27,180 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:27,180 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:27,180 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:27,180 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:27,180 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:28,329 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:28,410 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:28,410 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:28,410 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:28,410 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:28,410 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:28,410 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:28,912 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:28,912 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:28,912 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:28,912 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:28,912 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:29,995 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:30,111 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:30,111 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:30,112 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:30,112 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:30,112 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCSRBuilder(DefaultCertificateClient.java:573)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCSRBuilder(DNCertificateClient.java:75)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1150)
	... 8 more
2024-04-16 15:25:30,112 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  client.DNCertificateClient (DefaultCertificateClient.java:run(1457)) - Current certificate 301820 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
2024-04-16 15:25:30,173 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0,host:fe80:0:0:0:20d:3aff:fe1b:d32f%eth0
2024-04-16 15:25:30,173 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:10.1.0.30,host:fv-az699-832.gws2011vpwuupmkks00dozwttg.bx.internal.cloudapp.net
2024-04-16 15:25:30,173 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(116)) - Adding ip:0:0:0:0:0:0:0:1%lo,host:localhost
2024-04-16 15:25:30,173 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] INFO  ozone.OzoneSecurityUtil (OzoneSecurityUtil.java:getValidInetsForCurrentHost(119)) - ip:127.0.0.1 not returned.
2024-04-16 15:25:30,173 [b0aa2d35-6359-4a01-adae-562d9ba7b9a5-dn-CertificateRenewerService] ERROR client.DNCertificateClient (DefaultCertificateClient.java:run(1473)) - Failed to renew and store key and cert. Keep using existing certificates.
org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1155)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1462)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.IllegalArgumentException: IP Address is invalid
	at org.bouncycastle.asn1.x509.GeneralName.<init>(Unknown Source)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addAltName(CertificateSignRequest.java:334)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addIpAddress(CertificateSignRequest.java:281)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.lambda$addInetAddresses$0(CertificateSignRequest.java:306)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:304)
	at org.apache.hadoop.hdds.security.x509.certificate.utils.CertificateSignRequest$Builder.addInetAddresses(CertificateSignRequest.java:292)
