2026-07-08 15:21:40,605 | INFO  | OMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2026-07-08 15:22:07,031 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/61","dataSize":"10240","replicationType":"NONE","Transaction":"130"} | ret=SUCCESS |  
2026-07-08 15:22:07,094 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/61","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"131"} | ret=SUCCESS |  
2026-07-08 15:22:07,099 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,112 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/62","dataSize":"10240","replicationType":"NONE","Transaction":"132"} | ret=SUCCESS |  
2026-07-08 15:22:07,161 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/62","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"133"} | ret=SUCCESS |  
2026-07-08 15:22:07,165 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,178 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/63","dataSize":"10240","replicationType":"NONE","Transaction":"134"} | ret=SUCCESS |  
2026-07-08 15:22:07,240 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/63","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"135"} | ret=SUCCESS |  
2026-07-08 15:22:07,248 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,266 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/64","dataSize":"10240","replicationType":"NONE","Transaction":"136"} | ret=SUCCESS |  
2026-07-08 15:22:07,327 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/64","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"137"} | ret=SUCCESS |  
2026-07-08 15:22:07,333 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,346 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/65","dataSize":"10240","replicationType":"NONE","Transaction":"138"} | ret=SUCCESS |  
2026-07-08 15:22:07,388 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/65","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"139"} | ret=SUCCESS |  
2026-07-08 15:22:07,395 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,407 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/66","dataSize":"10240","replicationType":"NONE","Transaction":"140"} | ret=SUCCESS |  
2026-07-08 15:22:07,447 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/66","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"141"} | ret=SUCCESS |  
2026-07-08 15:22:07,453 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,463 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/67","dataSize":"10240","replicationType":"NONE","Transaction":"142"} | ret=SUCCESS |  
2026-07-08 15:22:07,506 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/67","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"143"} | ret=SUCCESS |  
2026-07-08 15:22:07,511 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,524 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/68","dataSize":"10240","replicationType":"NONE","Transaction":"144"} | ret=SUCCESS |  
2026-07-08 15:22:07,575 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/68","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"145"} | ret=SUCCESS |  
2026-07-08 15:22:07,580 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,595 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/69","dataSize":"10240","replicationType":"NONE","Transaction":"146"} | ret=SUCCESS |  
2026-07-08 15:22:07,640 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/69","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"147"} | ret=SUCCESS |  
2026-07-08 15:22:07,646 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,660 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/70","dataSize":"10240","replicationType":"NONE","Transaction":"148"} | ret=SUCCESS |  
2026-07-08 15:22:07,705 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/70","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"149"} | ret=SUCCESS |  
2026-07-08 15:22:07,710 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,722 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/71","dataSize":"10240","replicationType":"NONE","Transaction":"150"} | ret=SUCCESS |  
2026-07-08 15:22:07,763 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/71","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"151"} | ret=SUCCESS |  
2026-07-08 15:22:07,769 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,785 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/72","dataSize":"10240","replicationType":"NONE","Transaction":"152"} | ret=SUCCESS |  
2026-07-08 15:22:07,834 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/72","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"153"} | ret=SUCCESS |  
2026-07-08 15:22:07,840 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,854 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/73","dataSize":"10240","replicationType":"NONE","Transaction":"154"} | ret=SUCCESS |  
2026-07-08 15:22:07,903 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/73","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"155"} | ret=SUCCESS |  
2026-07-08 15:22:07,908 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,925 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/74","dataSize":"10240","replicationType":"NONE","Transaction":"156"} | ret=SUCCESS |  
2026-07-08 15:22:07,981 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/74","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"157"} | ret=SUCCESS |  
2026-07-08 15:22:07,985 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:07,996 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/75","dataSize":"10240","replicationType":"NONE","Transaction":"158"} | ret=SUCCESS |  
2026-07-08 15:22:08,044 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/75","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"159"} | ret=SUCCESS |  
2026-07-08 15:22:08,052 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,071 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/76","dataSize":"10240","replicationType":"NONE","Transaction":"160"} | ret=SUCCESS |  
2026-07-08 15:22:08,128 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/76","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"161"} | ret=SUCCESS |  
2026-07-08 15:22:08,134 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,150 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/77","dataSize":"10240","replicationType":"NONE","Transaction":"162"} | ret=SUCCESS |  
2026-07-08 15:22:08,208 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/77","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"163"} | ret=SUCCESS |  
2026-07-08 15:22:08,212 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,227 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/78","dataSize":"10240","replicationType":"NONE","Transaction":"164"} | ret=SUCCESS |  
2026-07-08 15:22:08,279 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/78","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"165"} | ret=SUCCESS |  
2026-07-08 15:22:08,284 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,296 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/79","dataSize":"10240","replicationType":"NONE","Transaction":"166"} | ret=SUCCESS |  
2026-07-08 15:22:08,350 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/79","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"167"} | ret=SUCCESS |  
2026-07-08 15:22:08,357 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,371 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/80","dataSize":"10240","replicationType":"NONE","Transaction":"168"} | ret=SUCCESS |  
2026-07-08 15:22:08,418 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/80","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"169"} | ret=SUCCESS |  
2026-07-08 15:22:08,427 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,445 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/81","dataSize":"10240","replicationType":"NONE","Transaction":"170"} | ret=SUCCESS |  
2026-07-08 15:22:08,494 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/81","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"171"} | ret=SUCCESS |  
2026-07-08 15:22:08,500 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,513 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/82","dataSize":"10240","replicationType":"NONE","Transaction":"172"} | ret=SUCCESS |  
2026-07-08 15:22:08,567 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/82","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"173"} | ret=SUCCESS |  
2026-07-08 15:22:08,572 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,592 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/83","dataSize":"10240","replicationType":"NONE","Transaction":"174"} | ret=SUCCESS |  
2026-07-08 15:22:08,651 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/83","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"175"} | ret=SUCCESS |  
2026-07-08 15:22:08,655 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,673 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/84","dataSize":"10240","replicationType":"NONE","Transaction":"176"} | ret=SUCCESS |  
2026-07-08 15:22:08,733 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/84","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"177"} | ret=SUCCESS |  
2026-07-08 15:22:08,745 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,768 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/85","dataSize":"10240","replicationType":"NONE","Transaction":"178"} | ret=SUCCESS |  
2026-07-08 15:22:08,829 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/85","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"179"} | ret=SUCCESS |  
2026-07-08 15:22:08,835 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,851 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/86","dataSize":"10240","replicationType":"NONE","Transaction":"180"} | ret=SUCCESS |  
2026-07-08 15:22:08,903 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/86","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"181"} | ret=SUCCESS |  
2026-07-08 15:22:08,911 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:08,928 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/87","dataSize":"10240","replicationType":"NONE","Transaction":"182"} | ret=SUCCESS |  
2026-07-08 15:22:08,982 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/87","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"183"} | ret=SUCCESS |  
2026-07-08 15:22:08,992 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,013 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/88","dataSize":"10240","replicationType":"NONE","Transaction":"184"} | ret=SUCCESS |  
2026-07-08 15:22:09,066 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/88","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"185"} | ret=SUCCESS |  
2026-07-08 15:22:09,072 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,087 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/89","dataSize":"10240","replicationType":"NONE","Transaction":"186"} | ret=SUCCESS |  
2026-07-08 15:22:09,134 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/89","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"187"} | ret=SUCCESS |  
2026-07-08 15:22:09,138 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,150 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/90","dataSize":"10240","replicationType":"NONE","Transaction":"188"} | ret=SUCCESS |  
2026-07-08 15:22:09,193 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/90","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"189"} | ret=SUCCESS |  
2026-07-08 15:22:09,197 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,210 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/91","dataSize":"10240","replicationType":"NONE","Transaction":"190"} | ret=SUCCESS |  
2026-07-08 15:22:09,254 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/91","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"191"} | ret=SUCCESS |  
2026-07-08 15:22:09,259 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,274 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/92","dataSize":"10240","replicationType":"NONE","Transaction":"192"} | ret=SUCCESS |  
2026-07-08 15:22:09,328 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/92","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"193"} | ret=SUCCESS |  
2026-07-08 15:22:09,336 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,352 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/93","dataSize":"10240","replicationType":"NONE","Transaction":"194"} | ret=SUCCESS |  
2026-07-08 15:22:09,389 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/93","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"195"} | ret=SUCCESS |  
2026-07-08 15:22:09,393 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,405 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/94","dataSize":"10240","replicationType":"NONE","Transaction":"196"} | ret=SUCCESS |  
2026-07-08 15:22:09,442 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/94","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"197"} | ret=SUCCESS |  
2026-07-08 15:22:09,448 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
2026-07-08 15:22:09,463 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=ALLOCATE_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/95","dataSize":"10240","replicationType":"NONE","Transaction":"198"} | ret=SUCCESS |  
2026-07-08 15:22:09,522 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=COMMIT_KEY {"volume":"vol1","bucket":"bucket1","key":"auditparser/95","dataSize":"10240","replicationType":"RATIS","replicationFactor":"THREE","Transaction":"199"} | ret=SUCCESS |  
2026-07-08 15:22:09,530 | INFO  | OMAudit | user=testuser/om@EXAMPLE.COM | ip=172.25.0.111 | op=READ_BUCKET {"volume":"vol1","bucket":"bucket1"} | ret=SUCCESS |  
